Date,VOO,SPY
10/24/2014,180.080002,196.429993
10/27/2014,179.850006,196.160004
10/28/2014,181.919998,198.410004
10/29/2014,181.710007,198.110001
10/30/2014,182.860001,199.380005
10/31/2014,184.929993,201.660004
11/3/2014,185.039993,201.770004
11/4/2014,184.380005,201.070007
11/5/2014,185.589996,202.339996
11/6/2014,186.339996,203.149994
11/7/2014,186.5,203.339996
11/10/2014,187.059998,203.979996
11/11/2014,187.240005,204.179993
11/12/2014,187.089996,203.960007
11/13/2014,187.259995,204.190002
11/14/2014,187.330002,204.240005
11/17/2014,187.429993,204.369995
11/18/2014,188.509995,205.550003
11/19/2014,188.169998,205.220001
11/20/2014,188.509995,205.580002
11/21/2014,189.570007,206.679993
11/24/2014,190.059998,207.259995
11/25/2014,190,207.110001
11/26/2014,190.440002,207.639999
11/28/2014,190.029999,207.199997
12/1/2014,188.729996,205.759995
12/2/2014,189.919998,207.089996
12/3/2014,190.649994,207.889999
12/4/2014,190.460007,207.660004
12/5/2014,190.800003,208
12/8/2014,189.5,206.610001
12/9/2014,189.350006,206.470001
12/10/2014,186.380005,203.160004
12/11/2014,187.25,204.190002
12/12/2014,184.210007,200.889999
12/15/2014,182.929993,199.509995
12/16/2014,181.520004,197.910004
12/17/2014,185.179993,201.789993
12/18/2014,188.550003,206.779999
12/19/2014,189.419998,206.520004
12/22/2014,190.259995,207.470001
12/23/2014,190.550003,207.75
12/24/2014,190.529999,207.770004
12/26/2014,191.149994,208.440002
12/29/2014,191.419998,208.720001
12/30/2014,190.380005,207.600006
12/31/2014,188.399994,205.539993
1/2/2015,188.399994,205.429993
1/5/2015,185.089996,201.720001
1/6/2015,183.270004,199.820007
1/7/2015,185.559998,202.309998
1/8/2015,188.820007,205.899994
1/9/2015,187.229996,204.25
1/12/2015,185.839996,202.649994
1/13/2015,185.350006,202.080002
1/14/2015,184.259995,200.860001
1/15/2015,182.539993,199.020004
1/16/2015,184.800003,201.630005
1/20/2015,185.259995,202.059998
1/21/2015,186.229996,203.080002
1/22/2015,189.080002,206.100006
1/23/2015,188.039993,204.970001
1/26/2015,188.410004,205.449997
1/27/2015,185.940002,202.740005
1/28/2015,183.490005,200.139999
1/29/2015,185.270004,201.990005
1/30/2015,182.990005,199.449997
2/2/2015,185.089996,201.919998
2/3/2015,187.789993,204.839996
2/4/2015,187.149994,204.059998
2/5/2015,189.050003,206.119995
2/6/2015,188.520004,205.550003
2/9/2015,187.660004,204.630005
2/10/2015,189.660004,206.809998
2/11/2015,189.789993,206.929993
2/12/2015,191.550003,208.919998
2/13/2015,192.389999,209.779999
2/17/2015,192.699997,210.110001
2/18/2015,192.740005,210.130005
2/19/2015,192.610001,209.979996
2/20/2015,193.779999,211.240005
2/23/2015,193.729996,211.210007
2/24/2015,194.300003,211.809998
2/25/2015,194.089996,211.630005
2/26/2015,193.869995,211.380005
2/27/2015,193.199997,210.660004
3/2/2015,194.470001,211.990005
3/3/2015,193.639999,211.119995
3/4/2015,192.830002,210.229996
3/5/2015,193.039993,210.460007
3/6/2015,190.309998,207.5
3/9/2015,191.119995,208.360001
3/10/2015,187.979996,204.979996
3/11/2015,187.539993,204.5
3/12/2015,189.960007,207.100006
3/13/2015,188.800003,205.830002
3/16/2015,191.380005,208.580002
3/17/2015,190.729996,207.960007
3/18/2015,193,210.460007
3/19/2015,192.110001,209.5
3/20/2015,193.850006,210.410004
3/23/2015,192.520004,210
3/24/2015,191.399994,208.820007
3/25/2015,188.610001,205.759995
3/26/2015,188.139999,205.270004
3/27/2015,188.529999,205.740005
3/30/2015,190.880005,208.25
3/31/2015,189.199997,206.429993
4/1/2015,188.589996,205.699997
4/2/2015,189.149994,206.440002
4/6/2015,190.479996,207.830002
4/7/2015,189.970001,207.279999
4/8/2015,190.660004,207.979996
4/9/2015,191.490005,208.899994
4/10/2015,192.539993,210.039993
4/13/2015,191.669998,209.089996
4/14/2015,192.020004,209.490005
4/15/2015,192.899994,210.429993
4/16/2015,192.830002,210.369995
4/17/2015,190.589996,207.949997
4/20/2015,192.330002,209.850006
4/21/2015,192.139999,209.600006
4/22/2015,193.089996,210.630005
4/23/2015,193.589996,211.160004
4/24/2015,193.979996,211.649994
4/27/2015,193.210007,210.770004
4/28/2015,193.809998,211.440002
4/29/2015,193.020004,210.570007
4/30/2015,191.100006,208.460007
5/1/2015,193.100006,210.720001
5/4/2015,193.699997,211.320007
5/5/2015,191.440002,208.899994
5/6/2015,190.669998,208.039993
5/7/2015,191.440002,208.869995
5/8/2015,193.949997,211.619995
5/11/2015,193.020004,210.610001
5/12/2015,192.460007,209.979996
5/13/2015,192.520004,210.020004
5/14/2015,194.529999,212.210007
5/15/2015,194.729996,212.440002
5/18/2015,195.330002,213.100006
5/19/2015,195.229996,213.029999
5/20/2015,195.100006,212.880005
5/21/2015,195.690002,213.5
5/22/2015,195.259995,212.990005
5/26/2015,193.160004,210.699997
5/27/2015,194.940002,212.699997
5/28/2015,194.759995,212.460007
5/29/2015,193.490005,211.139999
6/1/2015,193.940002,211.570007
6/2/2015,193.740005,211.360001
6/3/2015,194.270004,211.919998
6/4/2015,192.690002,210.130005
6/5/2015,192.300003,209.770004
6/8/2015,191.110001,208.479996
6/9/2015,191.059998,208.449997
6/10/2015,193.330002,210.949997
6/11/2015,193.929993,211.630005
6/12/2015,192.509995,210.009995
6/15/2015,191.619995,209.110001
6/16/2015,192.740005,210.25
6/17/2015,193.070007,210.589996
6/18/2015,194.979996,212.779999
6/19/2015,193.850006,210.809998
6/22/2015,194.270004,211.889999
6/23/2015,194.410004,212.039993
6/24/2015,193.020004,210.5
6/25/2015,192.419998,209.860001
6/26/2015,192.419998,209.820007
6/29/2015,188.350006,205.419998
6/30/2015,188.839996,205.850006
7/1/2015,190.270004,207.5
7/2/2015,190.130005,207.309998
7/6/2015,189.580002,206.720001
7/7/2015,190.75,208.020004
7/8/2015,187.509995,204.529999
7/9/2015,187.850006,204.899994
7/10/2015,190.240005,207.479996
7/13/2015,192.369995,209.770004
7/14/2015,193.220001,210.679993
7/15/2015,193.139999,210.610001
7/16/2015,194.619995,212.300003
7/17/2015,194.850006,212.479996
7/20/2015,194.940002,212.589996
7/21/2015,194.169998,211.75
7/22/2015,193.789993,211.369995
7/23/2015,192.679993,210.179993
7/24/2015,190.669998,208
7/27/2015,189.589996,206.789993
7/28/2015,191.889999,209.330002
7/29/2015,193.25,210.770004
7/30/2015,193.279999,210.820007
7/31/2015,192.949997,210.5
8/3/2015,192.350006,209.789993
8/4/2015,191.970001,209.380005
8/5/2015,192.639999,210.070007
8/6/2015,191.169998,208.350006
8/7/2015,190.669998,207.949997
8/10/2015,193.089996,210.570007
8/11/2015,191.320007,208.669998
8/12/2015,191.490005,208.919998
8/13/2015,191.279999,208.660004
8/14/2015,192.020004,209.419998
8/17/2015,193.089996,210.589996
8/18/2015,192.5,209.979996
8/19/2015,190.979996,208.320007
8/20/2015,186.970001,203.970001
8/21/2015,181.039993,197.830002
8/24/2015,173.660004,189.5
8/25/2015,171.550003,187.270004
8/26/2015,178.360001,194.460007
8/27/2015,182.720001,199.270004
8/28/2015,182.720001,199.279999
8/31/2015,181.110001,197.669998
9/1/2015,175.580002,191.770004
9/2/2015,179.119995,195.410004
9/3/2015,179.270004,195.550003
9/4/2015,176.490005,192.589996
9/8/2015,181.009995,197.429993
9/9/2015,178.570007,194.789993
9/10/2015,179.570007,195.850006
9/11/2015,180.320007,196.740005
9/14/2015,179.639999,196.009995
9/15/2015,181.979996,198.460007
9/16/2015,183.570007,200.179993
9/17/2015,183.089996,199.729996
9/18/2015,180.130005,195.449997
9/21/2015,180.100006,196.460007
9/22/2015,177.75,193.910004
9/23/2015,177.429993,193.600006
9/24/2015,176.880005,192.899994
9/25/2015,176.759995,192.850006
9/28/2015,172.309998,188.009995
9/29/2015,172.399994,188.119995
9/30/2015,175.710007,191.630005
10/1/2015,176.199997,192.130005
10/2/2015,178.75,195
10/5/2015,181.960007,198.470001
10/6/2015,181.350006,197.789993
10/7/2015,182.869995,199.410004
10/8/2015,184.479996,201.210007
10/9/2015,184.580002,201.330002
10/12/2015,184.800003,201.520004
10/13/2015,183.570007,200.25
10/14/2015,182.710007,199.289993
10/15/2015,185.449997,202.350006
10/16/2015,186.199997,203.270004
10/19/2015,186.419998,203.369995
10/20/2015,186.179993,203.110001
10/21/2015,184.970001,201.850006
10/22/2015,188.169998,205.259995
10/23/2015,190.220001,207.509995
10/26/2015,189.770004,207
10/27/2015,189.399994,206.600006
10/28/2015,191.600006,208.949997
10/29/2015,191.529999,208.830002
10/30/2015,190.559998,207.929993
11/2/2015,192.820007,210.389999
11/3/2015,193.429993,211
11/4/2015,192.880005,210.360001
11/5/2015,192.639999,210.149994
11/6/2015,192.559998,210.039993
11/9/2015,190.759995,208.080002
11/10/2015,191.119995,208.559998
11/11/2015,190.389999,207.740005
11/12/2015,187.839996,204.839996
11/13/2015,185.669998,202.539993
11/16/2015,188.520004,205.619995
11/17/2015,188.289993,205.470001
11/18/2015,191.320007,208.729996
11/19/2015,191.220001,208.550003
11/20/2015,191.929993,209.309998
11/23/2015,191.710007,209.070007
11/24/2015,192.020004,209.350006
11/25/2015,191.960007,209.320007
11/27/2015,192.149994,209.559998
11/30/2015,191.369995,208.690002
12/1/2015,193.220001,210.679993
12/2/2015,191.179993,208.529999
12/3/2015,188.460007,205.610001
12/4/2015,192.160004,209.619995
12/7/2015,190.949997,208.350006
12/8/2015,189.729996,206.949997
12/9/2015,188.309998,205.339996
12/10/2015,188.740005,205.869995
12/11/2015,184.979996,201.880005
12/14/2015,186.089996,202.899994
12/15/2015,188.029999,205.029999
12/16/2015,190.669998,208.029999
12/17/2015,187.889999,204.860001
12/18/2015,184.399994,200.020004
12/21/2015,184.929993,201.669998
12/22/2015,186.600006,203.5
12/23/2015,188.839996,206.020004
12/24/2015,188.509995,205.679993
12/28/2015,188.100006,205.210007
12/29/2015,190.199997,207.399994
12/30/2015,188.800003,205.929993
12/31/2015,186.929993,203.869995
1/4/2016,184.309998,201.020004
1/5/2016,184.639999,201.360001
1/6/2016,182.300003,198.820007
1/7/2016,177.860001,194.050003
1/8/2016,175.970001,191.919998
1/11/2016,175.990005,192.110001
1/12/2016,177.449997,193.660004
1/13/2016,173.110001,188.830002
1/14/2016,175.919998,191.929993
1/15/2016,172.149994,187.809998
1/19/2016,172.339996,188.059998
1/20/2016,170.320007,185.649994
1/21/2016,171.149994,186.690002
1/22/2016,174.660004,190.520004
1/25/2016,172.070007,187.639999
1/26/2016,174.399994,190.199997
1/27/2016,172.419998,188.130005
1/28/2016,173.360001,189.110001
1/29/2016,177.75,193.720001
2/1/2016,177.589996,193.649994
2/2/2016,174.369995,190.160004
2/3/2016,175.389999,191.300003
2/4/2016,175.610001,191.600006
2/5/2016,172.309998,187.949997
2/8/2016,169.940002,185.419998
2/9/2016,169.990005,185.429993
2/10/2016,169.880005,185.270004
2/11/2016,167.699997,182.860001
2/12/2016,171.139999,186.630005
2/16/2016,174.009995,189.779999
2/17/2016,176.860001,192.880005
2/18/2016,176.110001,192.089996
2/19/2016,176.070007,192
2/22/2016,178.589996,194.779999
2/23/2016,176.350006,192.320007
2/24/2016,177.179993,193.199997
2/25/2016,179.309998,195.539993
2/26/2016,178.979996,195.089996
2/29/2016,177.380005,193.559998
3/1/2016,181.75,198.110001
3/2/2016,182.520004,199
3/3/2016,183.190002,199.779999
3/4/2016,183.779999,200.429993
3/7/2016,183.979996,200.589996
3/8/2016,181.910004,198.399994
3/9/2016,182.910004,199.380005
3/10/2016,183.009995,199.539993
3/11/2016,185.979996,202.759995
3/14/2016,185.699997,202.5
3/15/2016,185.460007,202.169998
3/16/2016,186.570007,203.339996
3/17/2016,187.75,204.630005
3/18/2016,188.449997,204.380005
3/21/2016,187.729996,204.669998
3/22/2016,187.630005,204.559998
3/23/2016,186.429993,203.210007
3/24/2016,186.300003,203.119995
3/28/2016,186.429993,203.240005
3/29/2016,188.220001,205.119995
3/30/2016,189.009995,206.020004
3/31/2016,188.559998,205.520004
4/1/2016,189.770004,206.919998
4/4/2016,189.169998,206.25
4/5/2016,187.25,204.190002
4/6/2016,189.289993,206.419998
4/7/2016,187.059998,203.949997
4/8/2016,187.570007,204.5
4/11/2016,187.080002,204.020004
4/12/2016,188.899994,205.919998
4/13/2016,190.789993,208
4/14/2016,190.770004,208.009995
4/15/2016,190.559998,207.779999
4/18/2016,191.940002,209.240005
4/19/2016,192.520004,209.899994
4/20/2016,192.679993,210.100006
4/21/2016,191.610001,208.970001
4/22/2016,191.660004,208.970001
4/25/2016,191.350006,208.610001
4/26/2016,191.630005,208.919998
4/27/2016,192.029999,209.350006
4/28/2016,190.300003,207.449997
4/29/2016,189.220001,206.330002
5/2/2016,190.729996,207.970001
5/3/2016,189.100006,206.160004
5/4/2016,187.990005,205.009995
5/5/2016,187.970001,204.970001
5/6/2016,188.649994,205.720001
5/9/2016,188.850006,205.889999
5/10/2016,191.190002,208.449997
5/11/2016,189.399994,206.5
5/12/2016,189.509995,206.559998
5/13/2016,187.759995,204.759995
5/16/2016,189.630005,206.779999
5/17/2016,187.960007,204.850006
5/18/2016,187.929993,204.910004
5/19/2016,187.320007,204.199997
5/20/2016,188.490005,205.490005
5/23/2016,188.240005,205.210007
5/24/2016,190.630005,207.869995
5/25/2016,191.929993,209.279999
5/26/2016,192.020004,209.339996
5/27/2016,192.770004,210.240005
5/31/2016,192.539993,209.839996
6/1/2016,192.899994,210.270004
6/2/2016,193.479996,210.910004
6/3/2016,192.919998,210.279999
6/6/2016,193.850006,211.350006
6/7/2016,194.199997,211.679993
6/8/2016,194.839996,212.369995
6/9/2016,194.539993,212.080002
6/10/2016,192.669998,210.070007
6/13/2016,191.220001,208.449997
6/14/2016,190.800003,208.039993
6/15/2016,190.520004,207.75
6/16/2016,191.139999,208.369995
6/17/2016,190.429993,206.520004
6/20/2016,191.649994,207.850006
6/21/2016,191.240005,208.440002
6/22/2016,190.919998,208.100006
6/23/2016,193.389999,210.809998
6/24/2016,186.339996,203.240005
6/27/2016,183.050003,199.600006
6/28/2016,186.429993,203.199997
6/29/2016,189.639999,206.660004
6/30/2016,192.199997,209.479996
7/1/2016,192.600006,209.919998
7/5/2016,191.25,208.410004
7/6/2016,192.380005,209.660004
7/7/2016,192.25,209.529999
7/8/2016,195.169998,212.649994
7/11/2016,195.850006,213.399994
7/12/2016,197.229996,214.949997
7/13/2016,197.160004,214.919998
7/14/2016,198.309998,216.119995
7/15/2016,198.009995,215.830002
7/18/2016,198.580002,216.410004
7/19/2016,198.360001,216.190002
7/20/2016,199.160004,217.089996
7/21/2016,198.410004,216.270004
7/22/2016,199.330002,217.240005
7/25/2016,198.850006,216.649994
7/26/2016,198.839996,216.75
7/27/2016,198.710007,216.520004
7/28/2016,198.929993,216.770004
7/29/2016,199.279999,217.119995
8/1/2016,199.050003,216.940002
8/2/2016,197.809998,215.550003
8/3/2016,198.380005,216.179993
8/4/2016,198.570007,216.410004
8/5/2016,200.169998,218.179993
8/8/2016,200.070007,218.050003
8/9/2016,200.199997,218.179993
8/10/2016,199.690002,217.639999
8/11/2016,200.669998,218.649994
8/12/2016,200.470001,218.460007
8/15/2016,201.050003,219.089996
8/16/2016,200.009995,217.960007
8/17/2016,200.339996,218.369995
8/18/2016,200.820007,218.860001
8/19/2016,200.539993,218.539993
8/22/2016,200.520004,218.529999
8/23/2016,200.889999,218.970001
8/24/2016,199.919998,217.850006
8/25/2016,199.759995,217.699997
8/26/2016,199.380005,217.289993
8/29/2016,200.389999,218.360001
8/30/2016,200.009995,218
8/31/2016,199.520004,217.380005
9/1/2016,199.479996,217.389999
9/2/2016,200.369995,218.369995
9/6/2016,201,219.029999
9/7/2016,200.990005,219.009995
9/8/2016,200.520004,218.509995
9/9/2016,195.679993,213.279999
9/12/2016,198.479996,216.339996
9/13/2016,194.779999,213.229996
9/14/2016,194.660004,213.149994
9/15/2016,196.660004,215.279999
9/16/2016,195.889999,213.369995
9/19/2016,195.949997,213.410004
9/20/2016,195.970001,213.419998
9/21/2016,198.169998,215.820007
9/22/2016,199.360001,217.179993
9/23/2016,198.289993,215.990005
9/26/2016,196.710007,214.240005
9/27/2016,197.910004,215.570007
9/28/2016,198.979996,216.639999
9/29/2016,197.110001,214.679993
9/30/2016,198.690002,216.300003
10/3/2016,198.059998,215.779999
10/4/2016,197.139999,214.679993
10/5/2016,197.960007,215.630005
10/6/2016,198.190002,215.779999
10/7/2016,197.460007,215.039993
10/10/2016,198.369995,216.160004
10/11/2016,195.960007,213.429993
10/12/2016,196.210007,213.710007
10/13/2016,195.580002,213.009995
10/14/2016,195.630005,213.119995
10/17/2016,195.050003,212.380005
10/18/2016,196.199997,213.710007
10/19/2016,196.740005,214.279999
10/20/2016,196.419998,213.880005
10/21/2016,196.470001,213.979996
10/24/2016,197.270004,214.889999
10/25/2016,196.710007,214.169998
10/26/2016,196.270004,213.740005
10/27/2016,195.75,213.169998
10/28/2016,195.130005,212.539993
10/31/2016,195.130005,212.550003
11/1/2016,193.770004,211.009995
11/2/2016,192.490005,209.740005
11/3/2016,191.740005,208.779999
11/4/2016,191.479996,208.550003
11/7/2016,195.679993,213.149994
11/8/2016,196.580002,214.110001
11/9/2016,198.679993,216.380005
11/10/2016,199.139999,216.919998
11/11/2016,198.770004,216.419998
11/14/2016,198.800003,216.589996
11/15/2016,200.410004,218.279999
11/16/2016,200.070007,217.869995
11/17/2016,201.020004,218.990005
11/18/2016,200.660004,218.5
11/21/2016,202.139999,220.149994
11/22/2016,202.509995,220.580002
11/23/2016,202.690002,220.699997
11/25/2016,203.5,221.520004
11/28/2016,202.539993,220.479996
11/29/2016,202.860001,220.910004
11/30/2016,202.399994,220.380005
12/1/2016,201.610001,219.570007
12/2/2016,201.75,219.679993
12/5/2016,202.910004,221
12/6/2016,203.619995,221.699997
12/7/2016,206.199997,224.600006
12/8/2016,206.740005,225.149994
12/9/2016,208,226.509995
12/12/2016,207.770004,226.25
12/13/2016,209.190002,227.759995
12/14/2016,207.460007,225.880005
12/15/2016,208.229996,226.809998
12/16/2016,207.869995,225.039993
12/19/2016,208.339996,225.529999
12/20/2016,209.139999,226.399994
12/21/2016,208.570007,225.770004
12/22/2016,207.009995,225.380005
12/23/2016,207.190002,225.710007
12/27/2016,207.699997,226.270004
12/28/2016,206.059998,224.399994
12/29/2016,206.020004,224.350006
12/30/2016,205.309998,223.529999
1/3/2017,206.740005,225.240005
1/4/2017,207.960007,226.580002
1/5/2017,207.800003,226.399994
1/6/2017,208.610001,227.210007
1/9/2017,207.949997,226.460007
1/10/2017,207.919998,226.460007
1/11/2017,208.509995,227.100006
1/12/2017,208.050003,226.529999
1/13/2017,208.460007,227.050003
1/17/2017,207.720001,226.25
1/18/2017,208.160004,226.75
1/19/2017,207.460007,225.910004
1/20/2017,208.130005,226.740005
1/23/2017,207.649994,226.149994
1/24/2017,208.970001,227.600006
1/25/2017,210.710007,229.570007
1/26/2017,210.550003,229.330002
1/27/2017,210.25,228.970001
1/30/2017,208.979996,227.550003
1/31/2017,208.970001,227.529999
2/1/2017,209,227.619995
2/2/2017,209.089996,227.770004
2/3/2017,210.639999,229.339996
2/6/2017,210.199997,228.929993
2/7/2017,210.25,228.940002
2/8/2017,210.520004,229.240005
2/9/2017,211.720001,230.600006
2/10/2017,212.570007,231.509995
2/13/2017,213.699997,232.770004
2/14/2017,214.589996,233.699997
2/15/2017,215.679993,234.919998
2/16/2017,215.509995,234.720001
2/17/2017,215.839996,235.089996
2/21/2017,217.110001,236.490005
2/22/2017,217.009995,236.279999
2/23/2017,217.130005,236.440002
2/24/2017,217.389999,236.740005
2/27/2017,217.710007,237.110001
2/28/2017,217.070007,236.470001
3/1/2017,220.149994,239.779999
3/2/2017,218.860001,238.270004
3/3/2017,218.979996,238.419998
3/6/2017,218.300003,237.710007
3/7/2017,217.639999,237
3/8/2017,217.179993,236.559998
3/9/2017,217.410004,236.860001
3/10/2017,218.169998,237.690002
3/13/2017,218.300003,237.809998
3/14/2017,217.559998,236.899994
3/15/2017,219.369995,238.949997
3/16/2017,219,238.479996
3/17/2017,218.559998,237.029999
3/20/2017,218.369995,236.770004
3/21/2017,215.580002,233.729996
3/22/2017,215.020004,234.279999
3/23/2017,214.800003,234.029999
3/24/2017,214.729996,233.860001
3/27/2017,214.380005,233.619995
3/28/2017,215.970001,235.320007
3/29/2017,216.289993,235.539993
3/30/2017,216.869995,236.289993
3/31/2017,216.350006,235.740005
4/3/2017,216.080002,235.330002
4/4/2017,216.199997,235.479996
4/5/2017,215.539993,234.779999
4/6/2017,216.100006,235.440002
4/7/2017,215.910004,235.199997
4/10/2017,216.059998,235.339996
4/11/2017,215.789993,235.059998
4/12/2017,214.899994,234.029999
4/13/2017,213.470001,232.509995
4/17/2017,215.339996,234.570007
4/18/2017,214.75,233.869995
4/19/2017,214.279999,233.440002
4/20/2017,216.029999,235.339996
4/21/2017,215.399994,234.589996
4/24/2017,217.699997,237.169998
