Date,VOO,SPY
4/25/2017,219.009995,238.550003
4/26/2017,218.850006,238.399994
4/27/2017,219.020004,238.600006
4/28/2017,218.600006,238.080002
5/1/2017,219.130005,238.679993
5/2/2017,219.199997,238.770004
5/3/2017,218.979996,238.479996
5/4/2017,219.179993,238.759995
5/5/2017,220.059998,239.699997
5/8/2017,220.070007,239.660004
5/9/2017,219.789993,239.440002
5/10/2017,220.199997,239.869995
5/11/2017,219.75,239.380005
5/12/2017,219.410004,238.979996
5/15/2017,220.520004,240.300003
5/16/2017,220.479996,240.080002
5/17/2017,216.570007,235.820007
5/18/2017,217.360001,236.770004
5/19/2017,218.710007,238.309998
5/22/2017,219.929993,239.520004
5/23/2017,220.360001,240.050003
5/24/2017,220.889999,240.610001
5/25/2017,221.919998,241.759995
5/26/2017,221.929993,241.710007
5/30/2017,221.720001,241.5
5/31/2017,221.669998,241.440002
6/1/2017,223.399994,243.360001
6/2/2017,224.100006,244.169998
6/5/2017,223.949997,243.990005
6/6/2017,223.309998,243.210007
6/7/2017,223.679993,243.660004
6/8/2017,223.759995,243.779999
6/9/2017,223.5,243.410004
6/12/2017,223.410004,243.360001
6/13/2017,224.5,244.550003
6/14/2017,224.259995,244.240005
6/15/2017,223.809998,243.770004
6/16/2017,223.869995,242.639999
6/19/2017,225.699997,244.660004
6/20/2017,224.220001,243.009995
6/21/2017,224.130005,242.949997
6/22/2017,224,242.839996
6/23/2017,223.369995,243.130005
6/26/2017,223.440002,243.289993
6/27/2017,221.660004,241.330002
6/28/2017,223.619995,243.490005
6/29/2017,221.690002,241.350006
6/30/2017,222.059998,241.800003
7/3/2017,222.550003,242.210007
7/5/2017,222.940002,242.770004
7/6/2017,220.940002,240.550003
7/7/2017,222.339996,242.110001
7/10/2017,222.570007,242.369995
7/11/2017,222.399994,242.190002
7/12/2017,224.070007,244.009995
7/13/2017,224.449997,244.419998
7/14/2017,225.470001,245.559998
7/17/2017,225.5,245.529999
7/18/2017,225.669998,245.660004
7/19/2017,226.860001,246.990005
7/20/2017,226.929993,247.100006
7/21/2017,226.770004,246.880005
7/24/2017,226.690002,246.820007
7/25/2017,227.229996,247.419998
7/26/2017,227.300003,247.429993
7/27/2017,227.029999,247.199997
7/28/2017,226.770004,246.910004
7/31/2017,226.639999,246.770004
8/1/2017,227.149994,247.320007
8/2/2017,227.279999,247.440002
8/3/2017,226.880005,246.960007
8/4/2017,227.259995,247.410004
8/7/2017,227.630005,247.869995
8/8/2017,227.179993,247.259995
8/9/2017,227.050003,247.25
8/10/2017,223.929993,243.759995
8/11/2017,224.229996,244.119995
8/14/2017,226.429993,246.539993
8/15/2017,226.449997,246.509995
8/16/2017,226.809998,246.940002
8/17/2017,223.279999,243.089996
8/18/2017,222.869995,242.710007
8/21/2017,223.139999,242.899994
8/22/2017,225.399994,245.440002
8/23/2017,224.630005,244.559998
8/24/2017,224.110001,243.990005
8/25/2017,224.600006,244.559998
8/28/2017,224.679993,244.570007
8/29/2017,224.850006,244.850006
8/30/2017,225.970001,246.009995
8/31/2017,227.300003,247.490005
9/1/2017,227.690002,247.839996
9/5/2017,226.009995,246.059998
9/6/2017,226.800003,246.899994
9/7/2017,226.75,246.869995
9/8/2017,226.399994,246.580002
9/11/2017,228.869995,249.210007
9/12/2017,229.710007,250.050003
9/13/2017,229.850006,250.169998
9/14/2017,229.770004,250.089996
9/15/2017,230.089996,249.190002
9/18/2017,230.490005,249.720001
9/19/2017,230.770004,249.970001
9/20/2017,229.720001,250.059998
9/21/2017,229.070007,249.389999
9/22/2017,229.039993,249.440002
9/25/2017,228.699997,248.929993
9/26/2017,228.779999,249.080002
9/27/2017,229.669998,250.050003
9/28/2017,229.940002,250.350006
9/29/2017,230.759995,251.229996
10/2/2017,231.729996,252.320007
10/3/2017,232.199997,252.860001
10/4/2017,232.520004,253.160004
10/5/2017,233.899994,254.660004
10/6/2017,233.679993,254.369995
10/9/2017,233.270004,253.949997
10/10/2017,233.860001,254.619995
10/11/2017,234.240005,255.020004
10/12/2017,233.880005,254.639999
10/13/2017,234.139999,254.949997
10/16/2017,234.509995,255.289993
10/17/2017,234.660004,255.470001
10/18/2017,234.869995,255.720001
10/19/2017,234.990005,255.789993
10/20/2017,236.160004,257.109985
10/23/2017,235.300003,256.109985
10/24/2017,235.630005,256.559998
10/25/2017,234.5,255.289993
10/26/2017,234.720001,255.619995
10/27/2017,236.720001,257.709991
10/30/2017,235.860001,256.75
10/31/2017,236.130005,257.149994
11/1/2017,236.539993,257.48999
11/2/2017,236.639999,257.589996
11/3/2017,237.429993,258.450012
11/6/2017,237.789993,258.850006
11/7/2017,237.690002,258.670013
11/8/2017,238.039993,259.109985
11/9/2017,237.179993,258.170013
11/10/2017,237.039993,258.089996
11/13/2017,237.320007,258.329987
11/14/2017,236.740005,257.730011
11/15/2017,235.529999,256.440002
11/16/2017,237.539993,258.619995
11/17/2017,236.899994,257.859985
11/20/2017,237.210007,258.299988
11/21/2017,238.789993,259.98999
11/22/2017,238.619995,259.76001
11/24/2017,239.119995,260.359985
11/27/2017,239.050003,260.230011
11/28/2017,241.419998,262.869995
11/29/2017,241.330002,262.709991
11/30/2017,243.350006,265.01001
12/1/2017,242.899994,264.459991
12/4/2017,242.639999,264.140015
12/5/2017,241.779999,263.190002
12/6/2017,241.770004,263.23999
12/7/2017,242.570007,264.070007
12/8/2017,243.889999,265.51001
12/11/2017,244.679993,266.309998
12/12/2017,245.100006,266.779999
12/13/2017,245.039993,266.75
12/14/2017,244.070007,265.660004
12/15/2017,246.119995,266.51001
12/18/2017,247.649994,268.200012
12/19/2017,246.75,267.170013
12/20/2017,246.559998,267.029999
12/21/2017,247.059998,267.579987
12/22/2017,247.009995,267.51001
12/26/2017,245.539993,267.190002
12/27/2017,245.679993,267.320007
12/28/2017,246.139999,267.869995
12/29/2017,245.289993,266.859985
1/2/2018,247.089996,268.769989
1/3/2018,248.559998,270.470001
1/4/2018,249.649994,271.609985
1/5/2018,251.25,273.420013
1/8/2018,251.770004,273.920013
1/9/2018,252.300003,274.540009
1/10/2018,251.869995,274.119995
1/11/2018,253.729996,276.119995
1/12/2018,255.410004,277.920013
1/16/2018,254.479996,276.970001
1/17/2018,256.940002,279.609985
1/18/2018,256.589996,279.140015
1/19/2018,257.679993,280.410004
1/22/2018,259.75,282.690002
1/23/2018,260.339996,283.290009
1/24/2018,260.209991,283.179993
1/25/2018,260.329987,283.299988
1/26/2018,263.359985,286.579987
1/29/2018,261.540009,284.679993
1/30/2018,258.75,281.76001
1/31/2018,258.98999,281.899994
2/1/2018,258.730011,281.579987
2/2/2018,253.190002,275.450012
2/5/2018,242.789993,263.929993
2/6/2018,247.279999,269.130005
2/7/2018,245.929993,267.670013
2/8/2018,236.789993,257.630005
2/9/2018,240.440002,261.5
2/12/2018,243.740005,265.339996
2/13/2018,244.559998,266
2/14/2018,247.759995,269.589996
2/15/2018,250.970001,273.029999
2/16/2018,250.940002,273.109985
2/20/2018,249.419998,271.399994
2/21/2018,248.110001,270.049988
2/22/2018,248.410004,270.399994
2/23/2018,252.490005,274.709991
2/26/2018,255.399994,277.899994
2/27/2018,252.139999,274.429993
2/28/2018,249.339996,271.649994
3/1/2018,246.050003,267.700012
3/2/2018,247.360001,269.079987
3/5/2018,250.199997,272.190002
3/6/2018,250.830002,272.880005
3/7/2018,250.720001,272.779999
3/8/2018,251.889999,274.100006
3/9/2018,256.25,278.869995
3/12/2018,256,278.519989
3/13/2018,254.309998,276.720001
3/14/2018,252.970001,275.299988
3/15/2018,252.729996,275
3/16/2018,252.990005,274.200012
3/19/2018,249.610001,270.48999
3/20/2018,250.050003,270.950012
3/21/2018,249.470001,270.429993
3/22/2018,243.270004,263.670013
3/23/2018,238.089996,258.049988
3/26/2018,243.529999,265.109985
3/27/2018,239.309998,260.600006
3/28/2018,238.639999,259.829987
3/29/2018,242.080002,263.149994
4/2/2018,236.479996,257.470001
4/3/2018,239.479996,260.769989
4/4/2018,242.240005,263.559998
4/5/2018,243.990005,265.640015
4/6/2018,238.619995,259.720001
4/9/2018,239.589996,261
4/10/2018,243.539993,265.149994
4/11/2018,242.25,263.76001
4/12/2018,244.279999,265.929993
4/13/2018,243.600006,265.149994
4/16/2018,245.580002,267.329987
4/17/2018,248.220001,270.190002
4/18/2018,248.360001,270.390015
4/19/2018,247,268.890015
4/20/2018,245,266.609985
4/23/2018,244.889999,266.570007
4/24/2018,241.550003,262.980011
4/25/2018,242.169998,263.630005
4/26/2018,244.660004,266.309998
4/27/2018,244.919998,266.559998
4/30/2018,242.919998,264.51001
5/1/2018,243.440002,264.980011
5/2/2018,241.779999,263.200012
5/3/2018,241.210007,262.619995
5/4/2018,244.410004,266.019989
5/7/2018,245.169998,266.920013
5/8/2018,245.160004,266.920013
5/9/2018,247.539993,269.5
5/10/2018,249.860001,272.019989
5/11/2018,250.470001,272.850006
5/14/2018,250.75,272.980011
5/15/2018,249.029999,271.100006
5/16/2018,250.089996,272.23999
5/17/2018,249.880005,272.01001
5/18/2018,249.259995,271.329987
5/21/2018,251.089996,273.369995
5/22/2018,250.369995,272.609985
5/23/2018,251.149994,273.359985
5/24/2018,250.669998,272.799988
5/25/2018,250.039993,272.149994
5/29/2018,247.149994,269.019989
5/30/2018,250.410004,272.609985
5/31/2018,248.789993,270.940002
6/1/2018,251.410004,273.600006
6/4/2018,252.520004,274.899994
6/5/2018,252.869995,275.100006
6/6/2018,254.889999,277.399994
6/7/2018,254.770004,277.369995
6/8/2018,255.570007,278.190002
6/11/2018,255.899994,278.559998
6/12/2018,256.329987,278.920013
6/13/2018,255.309998,278.029999
6/14/2018,256.049988,278.730011
6/15/2018,255.830002,277.130005
6/18/2018,255.220001,276.559998
6/19/2018,254.25,275.5
6/20/2018,254.710007,275.970001
6/21/2018,253.119995,274.23999
6/22/2018,253.570007,274.73999
6/25/2018,250.059998,271
6/26/2018,250.610001,271.600006
6/27/2018,248.529999,269.350006
6/28/2018,248.880005,270.890015
6/29/2018,249.509995,271.279999
7/2/2018,249.800003,271.859985
7/3/2018,248.789993,270.899994
7/5/2018,250.919998,273.109985
7/6/2018,253.009995,275.420013
7/9/2018,255.25,277.899994
7/10/2018,256.140015,278.899994
7/11/2018,254.389999,276.859985
7/12/2018,256.570007,279.369995
7/13/2018,256.790009,279.589996
7/16/2018,256.630005,279.339996
7/17/2018,257.730011,280.470001
7/18/2018,258.200012,281.059998
7/19/2018,257.220001,280
7/20/2018,256.980011,279.679993
7/23/2018,257.470001,280.200012
7/24/2018,258.679993,281.609985
7/25/2018,261.049988,284.01001
7/26/2018,260.279999,283.339996
7/27/2018,258.589996,281.420013
7/30/2018,257.100006,279.950012
7/31/2018,258.399994,281.329987
8/1/2018,258.079987,280.859985
8/2/2018,259.390015,282.390015
8/3/2018,260.660004,283.600006
8/6/2018,261.640015,284.640015
8/7/2018,262.369995,285.579987
8/8/2018,262.230011,285.459991
8/9/2018,261.899994,285.070007
8/10/2018,260.119995,283.160004
8/13/2018,259.140015,282.100006
8/14/2018,260.809998,283.899994
8/15/2018,258.890015,281.779999
8/16/2018,260.98999,284.059998
8/17/2018,261.859985,285.059998
8/20/2018,262.440002,285.670013
8/21/2018,263.01001,286.339996
8/22/2018,262.929993,286.170013
8/23/2018,262.549988,285.790009
8/24/2018,264.200012,287.51001
8/27/2018,266.190002,289.779999
8/28/2018,266.339996,289.920013
8/29/2018,267.799988,291.480011
8/30/2018,266.709991,290.299988
8/31/2018,266.720001,290.309998
9/4/2018,266.350006,289.809998
9/5/2018,265.600006,289.029999
9/6/2018,264.820007,288.160004
9/7/2018,264.179993,287.600006
9/10/2018,264.679993,288.100006
9/11/2018,265.679993,289.049988
9/12/2018,265.709991,289.119995
9/13/2018,267.220001,290.829987
9/14/2018,267.359985,290.880005
9/17/2018,265.850006,289.339996
9/18/2018,267.299988,290.910004
9/19/2018,267.600006,291.220001
9/20/2018,269.75,293.579987
9/21/2018,269.559998,291.98999
9/24/2018,268.660004,291.019989
9/25/2018,268.329987,290.75
9/26/2018,266.339996,289.880005
9/27/2018,267.079987,290.690002
9/28/2018,267.049988,290.720001
10/1/2018,268.040009,291.730011
10/2/2018,268.01001,291.559998
10/3/2018,268.23999,291.720001
10/4/2018,266.040009,289.440002
10/5/2018,264.540009,287.820007
10/8/2018,264.470001,287.820007
10/9/2018,264.130005,287.399994
10/10/2018,255.600006,278.299988
10/11/2018,250.220001,272.170013
10/12/2018,253.600006,275.950012
10/15/2018,252.210007,274.399994
10/16/2018,257.579987,280.399994
10/17/2018,257.670013,280.450012
10/18/2018,254.050003,276.399994
10/19/2018,253.850006,276.25
10/22/2018,252.800003,275.01001
10/23/2018,251.279999,273.609985
10/24/2018,243.779999,265.320007
10/25/2018,248.149994,270.079987
10/26/2018,243.759995,265.329987
10/29/2018,242.5,263.859985
10/30/2018,246.210007,267.769989
10/31/2018,248.789993,270.630005
11/1/2018,251.369995,273.51001
11/2/2018,249.809998,271.890015
11/5/2018,251.229996,273.390015
11/6/2018,252.820007,275.119995
11/7/2018,258.160004,281.01001
11/8/2018,257.720001,280.5
11/9/2018,255.339996,277.76001
11/12/2018,250.410004,272.570007
11/13/2018,249.990005,272.059998
11/14/2018,248.279999,270.200012
11/15/2018,250.850006,273.019989
11/16/2018,251.490005,273.730011
11/19/2018,247.320007,269.100006
11/20/2018,242.770004,264.119995
11/21/2018,243.580002,265.019989
11/23/2018,242.009995,263.25
11/26/2018,245.800003,267.5
11/27/2018,246.570007,268.399994
11/28/2018,252.330002,274.579987
11/29/2018,251.809998,273.980011
11/30/2018,253.479996,275.649994
12/3/2018,256.609985,279.299988
12/4/2018,248.649994,270.25
12/6/2018,248.020004,269.839996
12/7/2018,242.259995,263.570007
12/10/2018,242.550003,264.070007
12/11/2018,242.619995,264.130005
12/12/2018,243.960007,265.459991
12/13/2018,243.880005,265.369995
12/14/2018,239.380005,260.470001
12/17/2018,233.229996,255.360001
12/18/2018,233.139999,255.080002
12/19/2018,229.419998,251.259995
12/20/2018,225.649994,247.169998
12/21/2018,221.160004,240.699997
12/24/2018,215.070007,234.339996
12/26/2018,225.949997,246.179993
12/27/2018,228.050003,248.070007
12/28/2018,227.759995,247.75
12/31/2018,229.809998,249.919998
1/2/2019,229.990005,250.179993
1/3/2019,224.5,244.210007
1/4/2019,231.910004,252.389999
1/7/2019,233.649994,254.380005
1/8/2019,235.919998,256.769989
1/9/2019,237.009995,257.970001
1/10/2019,238,258.880005
1/11/2019,237.889999,258.980011
1/14/2019,236.580002,257.399994
1/15/2019,239.350006,260.350006
1/16/2019,239.880005,260.980011
1/17/2019,241.669998,262.959991
1/18/2019,244.919998,266.459991
1/22/2019,241.660004,262.859985
1/23/2019,242.020004,263.410004
1/24/2019,242.259995,263.549988
1/25/2019,244.320007,265.779999
1/28/2019,242.429993,263.76001
1/29/2019,242.130005,263.410004
1/30/2019,245.960007,267.579987
1/31/2019,248.009995,269.929993
2/1/2019,248.220001,270.059998
2/4/2019,249.990005,271.959991
2/5/2019,251.100006,273.100006
2/6/2019,250.789993,272.73999
2/7/2019,248.330002,270.140015
2/8/2019,248.649994,270.470001
2/11/2019,248.779999,270.619995
2/12/2019,252,274.100006
2/13/2019,252.759995,274.98999
2/14/2019,252.199997,274.380005
2/15/2019,254.979996,277.369995
2/19/2019,255.419998,277.850006
2/20/2019,256.01001,278.410004
2/21/2019,255.080002,277.420013
2/22/2019,256.609985,279.140015
2/25/2019,256.98999,279.519989
2/26/2019,256.799988,279.320007
2/27/2019,256.670013,279.200012
2/28/2019,256.070007,278.679993
3/1/2019,257.829987,280.420013
3/4/2019,256.839996,279.399994
3/5/2019,256.540009,279.019989
3/6/2019,254.899994,277.329987
3/7/2019,252.850006,275.01001
3/8/2019,252.339996,274.459991
3/11/2019,256.019989,278.440002
3/12/2019,256.929993,279.48999
3/13/2019,258.679993,281.339996
3/14/2019,258.589996,281.160004
3/15/2019,259.850006,281.309998
3/18/2019,260.779999,282.329987
3/19/2019,260.859985,282.399994
3/20/2019,259.929993,281.549988
3/21/2019,261.429993,284.730011
3/22/2019,256.459991,279.25
3/25/2019,256.230011,279.040009
3/26/2019,258.079987,281.119995
3/27/2019,256.880005,279.649994
3/28/2019,257.880005,280.709991
3/29/2019,259.540009,282.480011
4/1/2019,262.529999,285.829987
4/2/2019,262.619995,285.970001
4/3/2019,263.109985,286.420013
4/4/2019,263.73999,287.179993
4/5/2019,265.01001,288.570007
4/8/2019,265.23999,288.790009
4/9/2019,263.829987,287.309998
4/10/2019,264.73999,288.290009
4/11/2019,264.690002,288.209991
4/12/2019,266.480011,290.160004
4/15/2019,266.299988,289.970001
4/16/2019,266.48999,290.160004
4/17/2019,265.839996,289.450012
4/18/2019,266.339996,290.019989
4/22/2019,266.600006,290.269989
4/23/2019,268.899994,292.880005
4/24/2019,268.369995,292.230011
4/25/2019,268.269989,292.049988
4/26/2019,269.5,293.410004
4/29/2019,269.839996,293.869995
4/30/2019,270.01001,294.019989
5/1/2019,268.040009,291.809998
5/2/2019,267.51001,291.179993
5/3/2019,270.049988,294.029999
5/6/2019,268.980011,292.820007
5/7/2019,264.619995,287.929993
5/8/2019,264.100006,287.529999
5/9/2019,263.290009,286.660004
5/10/2019,264.519989,288.100006
5/13/2019,258.029999,280.859985
5/14/2019,260.269989,283.399994
5/15/2019,261.809998,285.059998
5/16/2019,264.209991,287.700012
5/17/2019,262.609985,285.839996
5/20/2019,260.820007,283.950012
5/21/2019,263.029999,286.51001
5/22/2019,262.309998,285.630005
5/23/2019,259.23999,282.140015
5/24/2019,259.690002,282.779999
5/28/2019,257.359985,280.149994
5/29/2019,255.589996,278.269989
5/30/2019,256.299988,279.029999
5/31/2019,252.869995,275.269989
6/3/2019,252.119995,274.570007
6/4/2019,257.670013,280.529999
6/5/2019,259.850006,282.959991
6/6/2019,261.540009,284.799988
6/7/2019,264.149994,287.649994
6/10/2019,265.390015,288.970001
6/11/2019,265.339996,288.899994
6/12/2019,264.839996,288.390015
6/13/2019,266.019989,289.579987
6/14/2019,265.619995,289.26001
6/17/2019,265.859985,289.369995
6/18/2019,268.51001,292.399994
6/19/2019,269.220001,293.059998
6/20/2019,271.730011,295.859985
6/21/2019,271.410004,294
6/24/2019,271.059998,293.640015
6/25/2019,268.380005,290.76001
6/26/2019,268.119995,290.470001
6/27/2019,267.670013,291.5
6/28/2019,269.149994,293
7/1/2019,271.440002,295.660004
7/2/2019,272.230011,296.429993
7/3/2019,274.320007,298.799988
7/5/2019,273.970001,298.459991
7/8/2019,272.600006,296.820007
7/9/2019,272.940002,297.190002
7/10/2019,274.209991,298.609985
7/11/2019,274.76001,299.309998
7/12/2019,276.109985,300.649994
7/15/2019,276.179993,300.75
7/16/2019,275.279999,299.779999
7/17/2019,273.420013,297.73999
7/18/2019,274.420013,298.829987
7/19/2019,272.950012,297.170013
7/22/2019,273.609985,297.899994
7/23/2019,275.48999,300.029999
7/24/2019,276.76001,301.440002
7/25/2019,275.410004,300
7/26/2019,277.380005,302.01001
7/29/2019,276.880005,301.459991
7/30/2019,276.209991,300.720001
7/31/2019,273.079987,297.429993
8/1/2019,270.790009,294.839996
8/2/2019,268.809998,292.619995
8/5/2019,260.880005,283.820007
8/6/2019,264.23999,287.799988
8/7/2019,264.420013,287.970001
8/8/2019,269.579987,293.619995
8/9/2019,267.700012,291.619995
8/12/2019,264.559998,288.070007
8/13/2019,268.660004,292.549988
8/14/2019,260.570007,283.899994
8/15/2019,261.390015,284.649994
8/16/2019,265.220001,288.850006
8/19/2019,268.480011,292.329987
8/20/2019,266.399994,290.089996
8/21/2019,268.559998,292.450012
8/22/2019,268.459991,292.359985
8/23/2019,261.570007,284.850006
8/26/2019,264.470001,288
8/27/2019,263.429993,286.869995
8/28/2019,265.26001,288.890015
8/29/2019,268.709991,292.579987
8/30/2019,268.600006,292.450012
9/3/2019,267.109985,290.73999
9/4/2019,269.970001,294.040009
9/5/2019,273.540009,297.820007
9/6/2019,273.73999,298.049988
9/9/2019,273.809998,298.200012
9/10/2019,273.869995,298.130005
9/11/2019,275.839996,300.25
9/12/2019,276.649994,301.290009
9/13/2019,276.579987,301.089996
9/16/2019,275.670013,300.160004
9/17/2019,276.420013,300.920013
9/18/2019,276.589996,301.100006
9/19/2019,276.529999,301.079987
9/20/2019,275.049988,298.279999
9/23/2019,275.23999,298.209991
9/24/2019,272.959991,295.869995
9/25/2019,274.630005,297.619995
9/26/2019,272.790009,297
9/27/2019,271.26001,295.399994
9/30/2019,272.600006,296.769989
10/1/2019,269.320007,293.23999
10/2/2019,264.570007,288.059998
10/3/2019,266.670013,290.420013
10/4/2019,270.369995,294.350006
10/7/2019,269.209991,293.079987
10/8/2019,265.029999,288.529999
10/9/2019,267.5,291.269989
10/10/2019,269.320007,293.23999
10/11/2019,272.130005,296.279999
10/14/2019,271.880005,295.950012
10/15/2019,274.51001,298.880005
10/16/2019,274.079987,298.399994
10/17/2019,274.820007,299.279999
10/18/2019,273.690002,297.970001
10/21/2019,275.600006,299.98999
10/22/2019,274.630005,299.01001
10/23/2019,275.440002,299.880005
10/24/2019,275.890015,300.369995
